145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
145.00,69.00,15.00,3.00,36.00,103.00,179.00,236.00,253.00,224.00,159.00,81.00,23.00,2.00,27.00,89.00,166.00,227.00,253.00,232.00,173.00,96.00,31.00,2.00,19.00,76.00,152.00,219.00,252.00,240.00,186.00,110.00
